Circuit.psu_13_node_feeder_7 {67CF8C4B-700E-4019-A03D-7C9E929ECAF9}
50=trip_line_671_b_h_13=1 {BE64D505-2EFA-42EB-9AE1-88E15A620FE1}
50=trip_line_671_b_h_13=2 {2C08AF33-4445-42B5-A5D9-7490AEA8BB88}
PosPt=Line.trip_line_671_b_h_13=1 {E14E0AE0-9A3E-443D-ADC9-F9F643CC67D6}
PosPt=Line.trip_line_671_b_h_13=2 {8A0F2A85-9F8D-422D-B5E4-3152EE4A6458}
LineLoc=trip_line_671_b_h_14=1 {3312B6E4-BC8F-435D-806A-E97D06D812C2}
LinePhase=trip_line_671_b_h_14_s1=1 {9F384163-E479-43C1-AB78-3036C91E6389}
LinePhase=trip_line_671_b_h_14_s2=1 {9DD2C21D-D5B2-47C8-A727-67158979443D}
50=trip_line_671_b_h_14=1 {386959AE-D58A-45BE-9E05-26E9C6EDB224}
50=trip_line_671_b_h_14=2 {2484CD0E-F2C8-433B-96D9-122B461801A8}
PosPt=Line.trip_line_671_b_h_14=1 {8DE3EE97-02FD-4266-844E-1EBC5F45CD1B}
PosPt=Line.trip_line_671_b_h_14=2 {71C87E45-5F44-4316-83A0-47DF2D933CE9}
LineLoc=trip_line_671_b_h_15=1 {08C3B65C-F213-4125-9C1A-C26C1FAA5902}
LinePhase=trip_line_671_b_h_15_s1=1 {90A8A922-6B8F-416E-B856-20AFE5B502A5}
LinePhase=trip_line_671_b_h_15_s2=1 {3DCD5C4E-8DC1-4AD6-B14F-0B52585ABBCF}
50=trip_line_671_b_h_15=1 {B5E00CCE-FE4D-45BE-A312-51A7705326E9}
50=trip_line_671_b_h_15=2 {B7C220BF-7439-4EF7-91F2-1E58679A433A}
PosPt=Line.trip_line_671_b_h_15=1 {CBC86BD4-F9BA-4EB0-9D5E-0588C6377E80}
PosPt=Line.trip_line_671_b_h_15=2 {CDE7A742-CBEA-4F8F-9774-F3F020C2B81A}
LineLoc=trip_line_671_b_h_16=1 {D58A99FA-3DF6-4317-8AB2-5814409A27B4}
LinePhase=trip_line_671_b_h_16_s1=1 {4080251E-9ADC-4780-A53B-D3748BA6E41E}
LinePhase=trip_line_671_b_h_16_s2=1 {97272B2B-2606-4E36-85D9-53997DAB4FA7}
50=trip_line_671_b_h_16=1 {8B90C98F-F8D2-4495-A4D2-1C8FEC8D1B3A}
50=trip_line_671_b_h_16=2 {85EB05EE-9991-483E-92FA-6F63FCC50D1F}
PosPt=Line.trip_line_671_b_h_16=1 {9674A48A-6764-4DB0-9268-FBD9C77E98E3}
PosPt=Line.trip_line_671_b_h_16=2 {E32EF4E4-E9A0-42BC-BF1B-D79E4E4247B4}
LineLoc=ol_671_b_xfmr_671_b_3=1 {482E5116-7E91-465D-AD4B-A6B3BEE34A86}
LinePhase=ol_671_b_xfmr_671_b_3_B=1 {81A174B4-8E7A-48C7-90A3-34BE71B87431}
50=ol_671_b_xfmr_671_b_3=1 {8F85047A-017E-4B4E-BDC7-9BD948D44685}
50=ol_671_b_xfmr_671_b_3=2 {1984E05C-7DA0-4526-A1DD-14EBAB52BA3E}
PosPt=Line.ol_671_b_xfmr_671_b_3=1 {6D7A426F-12BF-4655-939B-D4CE9AC169AE}
PosPt=Line.ol_671_b_xfmr_671_b_3=2 {529BD377-B3A6-40DD-A122-7D0CF2F4EF87}
LineLoc=trip_line_671_b_h_17=1 {06CAC0A3-9E48-4E9D-924F-07129575693C}
LinePhase=trip_line_671_b_h_17_s1=1 {A16BAA51-EF1A-4877-A4B5-5D4E2B9945BE}
LinePhase=trip_line_671_b_h_17_s2=1 {C654693C-45D0-4565-B848-A8667C4AB5E6}
50=trip_line_671_b_h_17=1 {D2663DCD-B107-4024-A8D4-AAC0C949EFE0}
50=trip_line_671_b_h_17=2 {094D2FC7-4630-4EDA-8448-C14693BE28E6}
PosPt=Line.trip_line_671_b_h_17=1 {2BA55769-5579-4800-8C17-C09E7D85E4DC}
PosPt=Line.trip_line_671_b_h_17=2 {AE75660B-CF61-44EA-809D-08B0A73EF5F7}
LineLoc=trip_line_671_b_h_18=1 {DFC10713-9DC9-4C24-80E7-45B11B7040D2}
LinePhase=trip_line_671_b_h_18_s1=1 {8E1BA6D6-6A83-4C2B-9D06-DBF61F015220}
LinePhase=trip_line_671_b_h_18_s2=1 {B92719FE-567B-46B1-BFC1-EB2DAC7626EC}
50=trip_line_671_b_h_18=1 {347634F7-FF68-4BC7-876E-F3F389FECA41}
50=trip_line_671_b_h_18=2 {F0DD933A-61A7-4750-9816-F183CB661298}
PosPt=Line.trip_line_671_b_h_18=1 {6D00D082-CDCC-4C84-BFAC-08E2E2863BD9}
PosPt=Line.trip_line_671_b_h_18=2 {4CFD8711-D81C-41B1-9D5D-777730BA6C45}
LineLoc=trip_line_671_b_h_19=1 {9B3515AE-B267-4480-837D-0B88A8A1BF76}
LinePhase=trip_line_671_b_h_19_s1=1 {DD633D26-0F6F-4544-A2A9-F0DEA1F58F12}
LinePhase=trip_line_671_b_h_19_s2=1 {61E182BB-62FC-4B30-BFE7-05F973E55F0D}
50=trip_line_671_b_h_19=1 {A81145A4-9309-414B-89AD-29455C83461F}
50=trip_line_671_b_h_19=2 {66ED4E2E-9BC4-43D2-96A3-C202A3E6C3F6}
PosPt=Line.trip_line_671_b_h_19=1 {2C12B0AE-8D67-46C6-B890-F036EAE9631A}
PosPt=Line.trip_line_671_b_h_19=2 {B2FE2C3F-3B57-4B6A-B637-F92BAAA17699}
LineLoc=trip_line_671_b_h_20=1 {C509FCB3-1F4D-46BD-89F4-882D4F08B65A}
LinePhase=trip_line_671_b_h_20_s1=1 {9EFFAC25-9705-4223-B3EA-1A95C0AAE69A}
LinePhase=trip_line_671_b_h_20_s2=1 {2EAB79CE-E4FD-4B53-BB5F-13B712CAD277}
50=trip_line_671_b_h_20=1 {D989B59D-0824-45F5-A103-24EED003BF08}
50=trip_line_671_b_h_20=2 {0890193F-CBCA-404B-B91D-D9F1F370A4FB}
PosPt=Line.trip_line_671_b_h_20=1 {4BE9CEF1-5A35-40FD-B153-1FBAE2608DEB}
PosPt=Line.trip_line_671_b_h_20=2 {6508793A-0ACC-4AB2-9FA7-A031DA50117F}
LineLoc=trip_line_671_b_h_21=1 {EAB82703-DA3E-4F1D-BAC9-2FECA9F19426}
LinePhase=trip_line_671_b_h_21_s1=1 {E0951993-15EE-4DDA-B015-9D4BDC596BC0}
LinePhase=trip_line_671_b_h_21_s2=1 {E4186CFD-F4DD-48CA-AF6A-37FFA3DA42FD}
50=trip_line_671_b_h_21=1 {BE91A7EE-8CE3-42FE-8F45-76833EFBEF80}
50=trip_line_671_b_h_21=2 {63A55BEE-318A-4B76-9D6F-224ACF96C4F6}
PosPt=Line.trip_line_671_b_h_21=1 {50DE90ED-18D4-4417-B2C6-C4BA49BC5DD4}
PosPt=Line.trip_line_671_b_h_21=2 {78208341-1683-404A-8EF6-620D1A6DDC65}
LineLoc=trip_line_671_b_h_22=1 {7DCAB4D5-75DF-4FE2-8CCD-8313FBC6AC87}
LinePhase=trip_line_671_b_h_22_s1=1 {86551754-6BAB-40F8-B66A-AF4EC7F321EA}
LinePhase=trip_line_671_b_h_22_s2=1 {9CC51EBE-FAC2-4468-9AD8-A014F7F01E99}
50=trip_line_671_b_h_22=1 {9F362781-0AE2-4D43-8C98-53486D1394D3}
50=trip_line_671_b_h_22=2 {949F0677-F51F-4A11-9F92-6ED2C1040A17}
PosPt=Line.trip_line_671_b_h_22=1 {66F8B6EF-47B9-4697-B44E-858CCF21D41A}
PosPt=Line.trip_line_671_b_h_22=2 {3004CB1A-2AD6-4936-ABAE-8527E54519B4}
LineLoc=trip_line_671_b_h_23=1 {F7564973-4604-4819-9473-4D48C2498B03}
LinePhase=trip_line_671_b_h_23_s1=1 {2B26C6A1-A87E-40C5-85BE-54B140D107ED}
LinePhase=trip_line_671_b_h_23_s2=1 {E7F7A147-8ED6-41C5-BEA2-D18E3196B84D}
50=trip_line_671_b_h_23=1 {4D0FFA1E-BE8F-48D6-BA3E-C66D225EAC80}
50=trip_line_671_b_h_23=2 {8ADF6C1A-C7BF-491F-8BCC-4F262C13CBFD}
PosPt=Line.trip_line_671_b_h_23=1 {E37BCBBC-EE8F-46F1-B547-6185F336DC55}
PosPt=Line.trip_line_671_b_h_23=2 {80B2704D-373D-4360-A61C-8D005DC74556}
LineLoc=trip_line_671_b_h_24=1 {364D3FEF-AA09-4318-B902-1B1B0AF1DC8C}
LinePhase=trip_line_671_b_h_24_s1=1 {700FCEC1-BCB8-43B1-8562-F40A9C0AF672}
LinePhase=trip_line_671_b_h_24_s2=1 {B229B9DC-53AB-42F9-A2E8-9FA4983A86B7}
50=trip_line_671_b_h_24=1 {E1A981C9-E46C-47B0-9D61-7A96108B8B33}
50=trip_line_671_b_h_24=2 {0BD0D711-B1C5-483A-8550-C140D1B8C25A}
PosPt=Line.trip_line_671_b_h_24=1 {9B37A736-A0F2-4A6B-B613-15EF83C2D46D}
PosPt=Line.trip_line_671_b_h_24=2 {C4010976-C7E5-44BA-9B02-662C6E34EBB8}
LineLoc=ol_671_b_xfmr_671_b_4=1 {74309DF6-F52B-4673-B583-CAFB32522881}
LinePhase=ol_671_b_xfmr_671_b_4_B=1 {D73A7257-88D7-4911-BDEB-34BD2320C63C}
50=ol_671_b_xfmr_671_b_4=1 {F9043C95-6759-4024-8399-05551D372B0F}
50=ol_671_b_xfmr_671_b_4=2 {25487402-87C2-4F19-AF43-6651D9391D2F}
PosPt=Line.ol_671_b_xfmr_671_b_4=1 {24AA5F1C-FB21-4A97-B205-284E21E60E8F}
PosPt=Line.ol_671_b_xfmr_671_b_4=2 {552090CE-7C87-4D2A-93E5-337CDD8D5760}
LineLoc=trip_line_671_b_h_25=1 {1673E27E-E6C0-4FEC-BC50-938C425B57E0}
LinePhase=trip_line_671_b_h_25_s1=1 {130205E4-296E-4FE7-88E1-436164FC63DE}
LinePhase=trip_line_671_b_h_25_s2=1 {53411C9D-6927-433A-8660-D938BFA4FC36}
50=trip_line_671_b_h_25=1 {D69A866C-E8A4-4FDA-A728-020F88513090}
50=trip_line_671_b_h_25=2 {94FA3CCA-DB3E-4A5E-8AF8-D17A56F71FFD}
PosPt=Line.trip_line_671_b_h_25=1 {CC30096F-2FBF-4A12-83EB-16053AF9CA25}
PosPt=Line.trip_line_671_b_h_25=2 {34E8B6CD-5C8D-4B2A-927C-12F61E5491C6}
LineLoc=trip_line_671_b_h_26=1 {9847D741-95FE-46D9-BED5-FC9AECD54986}
LinePhase=trip_line_671_b_h_26_s1=1 {C108F89C-598A-4A3E-9234-24A5AF40986B}
LinePhase=trip_line_671_b_h_26_s2=1 {8565C386-4FA5-4FDA-B912-45A8159BA41E}
50=trip_line_671_b_h_26=1 {A5915FB5-CE8F-4235-8A21-93EEF1A10F83}
50=trip_line_671_b_h_26=2 {062A4E06-8D07-4F73-B936-6135BD5A5409}
PosPt=Line.trip_line_671_b_h_26=1 {16755629-75F6-4795-83FF-CE5FB1783FCE}
PosPt=Line.trip_line_671_b_h_26=2 {716BE8E6-3E7E-4116-8DCF-9309A1E29119}
LineLoc=trip_line_671_b_h_27=1 {89668452-3AE4-4A03-A294-55CAD452BF18}
LinePhase=trip_line_671_b_h_27_s1=1 {BF76451A-B840-4D7F-986A-58EFF05A42AC}
LinePhase=trip_line_671_b_h_27_s2=1 {FD43A624-51DD-478D-816B-A9CDB1D7AE15}
50=trip_line_671_b_h_27=1 {387D9242-D576-4F09-A0DC-C38442C46834}
50=trip_line_671_b_h_27=2 {8D8E5068-B8B4-4FEE-8F3B-F811FCDCBB5A}
PosPt=Line.trip_line_671_b_h_27=1 {5EA31236-D42C-4046-A7E0-CFA6A0BEAE8C}
PosPt=Line.trip_line_671_b_h_27=2 {D0A62C76-66DB-4BBE-B30B-359DFCEEF67E}
LineLoc=trip_line_671_b_h_28=1 {AB32F154-A6CF-4EA0-B030-E763214CC79E}
LinePhase=trip_line_671_b_h_28_s1=1 {48EEE04C-2BBB-4A03-8FDC-DC5808094E25}
LinePhase=trip_line_671_b_h_28_s2=1 {1E67120A-F52F-4265-BA25-9EE8B74CF05D}
50=trip_line_671_b_h_28=1 {7366948C-8B7C-45FF-9301-25CAFF9F79ED}
50=trip_line_671_b_h_28=2 {75F1B3C1-2AB4-405C-B911-C9E4DB274060}
PosPt=Line.trip_line_671_b_h_28=1 {444FEBB2-515B-4276-86BB-8BE847772B20}
PosPt=Line.trip_line_671_b_h_28=2 {6204CBA5-6DDA-47CD-B08A-B7AB74CD69D4}
LineLoc=trip_line_671_b_h_29=1 {41FD5F8D-522A-49F8-A1D6-3A64BA632EEA}
LinePhase=trip_line_671_b_h_29_s1=1 {6FDA2699-D862-4252-B8C3-DD4F8724FA88}
LinePhase=trip_line_671_b_h_29_s2=1 {A186B652-68FE-454E-81DA-6C7F89AEC4F9}
50=trip_line_671_b_h_29=1 {3FA328C7-4EDC-49F8-8502-ADC54D82B7E6}
50=trip_line_671_b_h_29=2 {DFED41AC-25B6-48CD-8DA0-E5D709DB7C71}
PosPt=Line.trip_line_671_b_h_29=1 {A3C28653-7367-4B95-A3C7-B3DBFC3B6BF0}
PosPt=Line.trip_line_671_b_h_29=2 {D89FD9CB-EF74-46D2-A33A-177CB5477348}
LineLoc=trip_line_671_b_h_30=1 {BECBA249-AEE5-4312-B16A-A2A8A7DBE730}
LinePhase=trip_line_671_b_h_30_s1=1 {A8B067E1-7D13-4DD0-81AC-3A34B77D081D}
LinePhase=trip_line_671_b_h_30_s2=1 {894404B5-28E6-42FE-83E0-7A7DA9787147}
50=trip_line_671_b_h_30=1 {7C922AD5-99D1-4B0A-98D8-6D1DC4ABE52A}
50=trip_line_671_b_h_30=2 {26594A35-C554-482E-A976-D841EEE08ECD}
PosPt=Line.trip_line_671_b_h_30=1 {5911BC23-A0A2-4B64-A1DE-EF06ED85E565}
PosPt=Line.trip_line_671_b_h_30=2 {B352699D-F25A-4630-9DD4-B67A30F0967B}
LineLoc=trip_line_671_b_h_31=1 {598E2DEB-FA76-405A-BCA6-CD8FB64A994A}
LinePhase=trip_line_671_b_h_31_s1=1 {6A2D9B0F-42D1-4C38-8D48-E6C3415E4D98}
LinePhase=trip_line_671_b_h_31_s2=1 {DC1C014A-C955-4B45-BD83-C6E16A697AF7}
50=trip_line_671_b_h_31=1 {F79F5F1E-31BB-40B3-AD61-94CE64652BAD}
50=trip_line_671_b_h_31=2 {38EF3BAA-42E5-41CB-A162-F83694F05C1E}
PosPt=Line.trip_line_671_b_h_31=1 {E6B0709F-4ED4-4AE3-8BB2-2065F48CD561}
PosPt=Line.trip_line_671_b_h_31=2 {8D7D9034-7B8D-465B-97D7-3AC91C5C3752}
LineLoc=trip_line_671_b_h_32=1 {5D4D47CB-B648-4DC0-A6CA-D5FA1F0A1054}
LinePhase=trip_line_671_b_h_32_s1=1 {6B9F00B5-53B0-43D9-96CD-3CBBCF403CCA}
LinePhase=trip_line_671_b_h_32_s2=1 {093CBA75-19D8-4AF5-A174-64FA55147AC3}
50=trip_line_671_b_h_32=1 {B5469AEC-67B6-440A-8E35-6F1B7F73DF2F}
50=trip_line_671_b_h_32=2 {90AEF070-C651-4C03-B3F3-76A744A08415}
PosPt=Line.trip_line_671_b_h_32=1 {AC5479C4-329C-454B-841F-E302FE55BC44}
PosPt=Line.trip_line_671_b_h_32=2 {3A2C245E-EF43-459F-BE41-20F91003DEB2}
LineLoc=ol_671_b_xfmr_671_b_5=1 {06402CE3-7892-4588-9199-47E8329D0DEA}
LinePhase=ol_671_b_xfmr_671_b_5_B=1 {FE8A7AC4-B244-4C0E-9F48-87E674BB0062}
50=ol_671_b_xfmr_671_b_5=1 {22AA8276-E47E-45B1-9806-5EB13C3CF960}
50=ol_671_b_xfmr_671_b_5=2 {A6AD402B-B5DA-4198-AEA1-A88F37903BA6}
PosPt=Line.ol_671_b_xfmr_671_b_5=1 {CACC273A-F586-48D4-9F34-70A3EEED939D}
PosPt=Line.ol_671_b_xfmr_671_b_5=2 {AE6BFB36-C05C-4F03-B5A6-8AFCCBFCE5DE}
LineLoc=trip_line_671_b_h_33=1 {46FCFF21-480F-470B-A909-A7D84F600B54}
LinePhase=trip_line_671_b_h_33_s1=1 {78443B5B-23D4-457A-91D9-BF3366B9E80F}
LinePhase=trip_line_671_b_h_33_s2=1 {3F7C7EA7-AD30-40F8-9E00-DF95FE2F5B2A}
50=trip_line_671_b_h_33=1 {55467D04-4D1D-4A51-B40D-B28141F3691E}
50=trip_line_671_b_h_33=2 {8D1EAD09-DFCE-4285-917C-5B20FB5A9A1D}
PosPt=Line.trip_line_671_b_h_33=1 {FEF34AE3-38CD-4D9F-B6C3-8F70F44B0B81}
PosPt=Line.trip_line_671_b_h_33=2 {E27B1FC4-F7C9-4FB0-8FAD-FEB78F20871B}
LineLoc=trip_line_671_b_h_34=1 {478D0036-5873-43C3-8D4F-F24EFBF5D09F}
LinePhase=trip_line_671_b_h_34_s1=1 {14A79512-37AC-4362-A128-33F0BF4A26A1}
LinePhase=trip_line_671_b_h_34_s2=1 {47A02F16-EC7B-4CEC-9F71-01665A0F0CF2}
50=trip_line_671_b_h_34=1 {12331F06-C917-483C-A800-A5C15E82AA55}
50=trip_line_671_b_h_34=2 {EE1FDE0D-BC00-4642-9BAF-6CBD2FB63EA0}
PosPt=Line.trip_line_671_b_h_34=1 {667EE176-089A-437C-8C9B-4EB00C6C4CF1}
PosPt=Line.trip_line_671_b_h_34=2 {A0746F9B-4759-4273-B500-943716D1B5DE}
LineLoc=trip_line_671_b_h_35=1 {B9F7620D-2474-4F58-B1B0-F061F49965AD}
LinePhase=trip_line_671_b_h_35_s1=1 {70FD9C26-B615-42E8-9999-1BD75FA94208}
LinePhase=trip_line_671_b_h_35_s2=1 {7A0C8D7D-76E1-4EB9-8797-AAECC3C5853F}
50=trip_line_671_b_h_35=1 {BD35E675-1163-41AC-A4AD-E5FE5DB65D40}
50=trip_line_671_b_h_35=2 {95CFA70D-4D1D-4B85-AAA2-23AEF4A9B826}
PosPt=Line.trip_line_671_b_h_35=1 {7C78D12E-9BE4-49C3-B6CC-16823EAB03F7}
PosPt=Line.trip_line_671_b_h_35=2 {2C914FCA-DCEE-4B55-A002-01EF73C84E9A}
LineLoc=trip_line_671_b_h_36=1 {3395CAD6-FCE6-4E4B-9B71-C1AA9AA994E7}
LinePhase=trip_line_671_b_h_36_s1=1 {696D3FAB-25F2-484C-B92D-3C53DB6C945F}
LinePhase=trip_line_671_b_h_36_s2=1 {25BE0A03-9449-46CD-B51C-86DF1DB23F30}
50=trip_line_671_b_h_36=1 {FB9CE0A6-6751-4AAF-83F7-CEA3A7E264EF}
50=trip_line_671_b_h_36=2 {ACA84032-1E49-44C1-942E-5ED1144D4C7E}
PosPt=Line.trip_line_671_b_h_36=1 {A0D54F22-420B-48F7-B461-00A74E64DB95}
PosPt=Line.trip_line_671_b_h_36=2 {EB545487-4333-42AA-8217-290446859A8C}
LineLoc=trip_line_671_b_h_37=1 {7A893987-7DE8-4769-970A-B38AD642A8E7}
LinePhase=trip_line_671_b_h_37_s1=1 {A63BD12F-C278-4069-9E6C-57E11F573665}
LinePhase=trip_line_671_b_h_37_s2=1 {1092B565-7013-471F-9999-DD4C7D79AFA1}
50=trip_line_671_b_h_37=1 {B7BBCED0-882D-4264-846F-12A1E0F387D6}
50=trip_line_671_b_h_37=2 {D300FC72-9883-4CC2-AD47-7D6A3518772C}
PosPt=Line.trip_line_671_b_h_37=1 {A346D7FD-5EE9-494C-A508-E2254117781D}
PosPt=Line.trip_line_671_b_h_37=2 {78E8A459-5B04-49E4-B54A-C83D729CE2E8}
LineLoc=trip_line_671_b_h_38=1 {7F90D12C-665C-4C1B-AAD8-D17F614708BB}
LinePhase=trip_line_671_b_h_38_s1=1 {4C698AF9-0D80-4A4A-9B6E-8C97E0E80D0F}
LinePhase=trip_line_671_b_h_38_s2=1 {F523792B-C018-4F77-B79D-9CB3D73F28F5}
50=trip_line_671_b_h_38=1 {AD3001D7-E14A-4558-B3D6-7A8B6572F572}
50=trip_line_671_b_h_38=2 {377FDCBF-2E1D-4933-908E-0A07CBFA9B95}
PosPt=Line.trip_line_671_b_h_38=1 {F1A79821-B1D7-4B8B-9661-2E5C2AE4DBE6}
PosPt=Line.trip_line_671_b_h_38=2 {39F62689-AEB2-486C-9DDA-4BEBC26EE7DC}
LineLoc=trip_line_671_b_h_39=1 {0B468DE8-7A3D-4BF8-806B-B011518E8017}
LinePhase=trip_line_671_b_h_39_s1=1 {1E37920B-D6E5-4E89-B965-76BF64C02ECC}
LinePhase=trip_line_671_b_h_39_s2=1 {EFF7B888-C141-4272-B737-2BE9D67B8ADC}
50=trip_line_671_b_h_39=1 {09EC046A-2C11-48B8-A040-41E556D4A57F}
50=trip_line_671_b_h_39=2 {7CF1C913-5E95-48CF-9796-95B502FD46C8}
PosPt=Line.trip_line_671_b_h_39=1 {E3383A4B-9B19-4D0E-B320-6F05B719A5B5}
PosPt=Line.trip_line_671_b_h_39=2 {44D2EFF0-4C29-4BFE-8C55-648DE87E4FFF}
LineLoc=trip_line_671_b_h_40=1 {E2FF2A25-8C61-4848-BE6E-813A75512F54}
LinePhase=trip_line_671_b_h_40_s1=1 {FB8753DA-AF24-4C1A-9830-181A8E8EC6C5}
LinePhase=trip_line_671_b_h_40_s2=1 {CDC9620A-E079-462D-83BE-1B587F825A3C}
50=trip_line_671_b_h_40=1 {5AB41D28-F8BB-4367-8A78-3E68D9B11202}
50=trip_line_671_b_h_40=2 {BF96BBB1-24A5-4A4B-9DB8-BCBF5F98DBF6}
PosPt=Line.trip_line_671_b_h_40=1 {92BA0F30-EDE3-4D8D-A651-BF1B1E1F5431}
PosPt=Line.trip_line_671_b_h_40=2 {5551F1F4-F4C8-40F2-B6FE-21049574391C}
LineLoc=ol_671_c_xfmr_671_c_1=1 {7D62C5EF-D6D9-4FD3-9FE8-832B7218FF08}
LinePhase=ol_671_c_xfmr_671_c_1_C=1 {FFD825BA-A07D-4B1E-945E-8CB749172707}
50=ol_671_c_xfmr_671_c_1=1 {C32D0731-CBDB-4694-AC9D-D784C1AA8859}
50=ol_671_c_xfmr_671_c_1=2 {76ACCC9E-DE8D-4A5D-B8D8-5E92E46ED80F}
PosPt=Line.ol_671_c_xfmr_671_c_1=1 {F3AA8167-A48D-49B5-A290-75AFD627255B}
PosPt=Line.ol_671_c_xfmr_671_c_1=2 {562914F0-6A3A-4B96-9236-9D2BBCA8E7EB}
LineLoc=trip_line_671_c_h_1=1 {DC96A28B-7956-4F97-B257-765186D9FFC1}
LinePhase=trip_line_671_c_h_1_s1=1 {5F3FA7BF-1606-4099-A1FA-357862BE8A1D}
LinePhase=trip_line_671_c_h_1_s2=1 {4B448135-01ED-4049-9945-7009AD104320}
50=trip_line_671_c_h_1=1 {3CCDA282-6CBC-4078-BC08-E86A1AF49645}
50=trip_line_671_c_h_1=2 {0798FA13-5E65-4CBB-B90D-D26015348855}
PosPt=Line.trip_line_671_c_h_1=1 {FBD3A2B4-BD9C-49DB-A290-1EFB9F5B65ED}
PosPt=Line.trip_line_671_c_h_1=2 {74C6FBDA-1855-4559-9C4A-65713ADBC662}
LineLoc=trip_line_671_c_h_2=1 {27FAE95D-94ED-4BD0-ABE8-94B32EE91134}
LinePhase=trip_line_671_c_h_2_s1=1 {437CCB72-9679-4778-ADDE-98C76B8BE064}
LinePhase=trip_line_671_c_h_2_s2=1 {E811AB54-4EAC-4186-8D6B-40F6A7A81509}
50=trip_line_671_c_h_2=1 {F474C9FF-2A78-4D96-9064-7E25E7343D6C}
50=trip_line_671_c_h_2=2 {239A7B43-F7DC-4D49-84FB-B8FCE2A8268F}
PosPt=Line.trip_line_671_c_h_2=1 {26C0FAB6-06D4-4089-910C-73E6C26AA286}
PosPt=Line.trip_line_671_c_h_2=2 {B265EAD7-5B1C-4528-A7D5-435BD5F4158C}
LineLoc=trip_line_671_c_h_3=1 {7D94CEBB-169B-4B08-BF21-67C56D78F10E}
LinePhase=trip_line_671_c_h_3_s1=1 {3D1F815F-A157-4B83-8F97-0D86789B803A}
LinePhase=trip_line_671_c_h_3_s2=1 {A6B41D9F-36BA-4374-9AAE-3C1CA9041870}
50=trip_line_671_c_h_3=1 {D4BBF1CC-1D91-4354-81EA-539DDA06D753}
50=trip_line_671_c_h_3=2 {2EAD0AF7-F16C-4B72-B6D5-3D53729A1702}
PosPt=Line.trip_line_671_c_h_3=1 {3CC2FC4A-21EF-42A8-81D0-4AFF4B947B78}
PosPt=Line.trip_line_671_c_h_3=2 {0EA57A0F-F35F-448F-A1C9-C3C39022C56B}
LineLoc=trip_line_671_c_h_4=1 {DB59D5F9-B7F1-4363-8C7C-25C8A7001323}
LinePhase=trip_line_671_c_h_4_s1=1 {79259F90-2F2C-486E-9829-CC5E39C5FF5C}
LinePhase=trip_line_671_c_h_4_s2=1 {8F5217D5-5154-4AE1-9CFA-10FEEE8A3721}
50=trip_line_671_c_h_4=1 {A0B20118-65C6-4CFF-9328-8E5594C36C6F}
50=trip_line_671_c_h_4=2 {DFC0C694-B85D-4A63-9218-D3C253FCA809}
PosPt=Line.trip_line_671_c_h_4=1 {8241B5A5-527B-492D-AA00-203A1061AFCE}
PosPt=Line.trip_line_671_c_h_4=2 {22BB4742-C62C-4FF4-9E83-A6997EC0543E}
LineLoc=trip_line_671_c_h_5=1 {2D7376C0-3278-4CBA-A2A9-B8186BD2407B}
LinePhase=trip_line_671_c_h_5_s1=1 {7B8721CE-2F51-43B6-89CF-F627CEAAFA6E}
LinePhase=trip_line_671_c_h_5_s2=1 {D739DEFA-D826-4C7A-ADE0-8DF70AC12122}
50=trip_line_671_c_h_5=1 {1BEB55A3-B485-4022-ACCF-E7CD88159991}
50=trip_line_671_c_h_5=2 {73EE71E5-CF84-493F-AD6D-6AEFFA2B99A4}
PosPt=Line.trip_line_671_c_h_5=1 {2043BC96-44DD-424D-B8E2-FE6E002D8B5C}
PosPt=Line.trip_line_671_c_h_5=2 {9960E282-7230-4ADD-AE61-93C18F6DAABF}
LineLoc=trip_line_671_c_h_6=1 {0814F526-BA69-4BC3-8FBB-D81BB5F933F0}
LinePhase=trip_line_671_c_h_6_s1=1 {1FBFDBEA-0DAD-4AA6-B47D-129F2DF5840F}
LinePhase=trip_line_671_c_h_6_s2=1 {7589986E-1684-41B7-A92F-479E27E6E20E}
50=trip_line_671_c_h_6=1 {4C61BF1E-E784-4FCA-9242-F69165854B3E}
50=trip_line_671_c_h_6=2 {8FF1556D-1F52-4EF1-9204-5DC15E825B20}
PosPt=Line.trip_line_671_c_h_6=1 {26F64D22-86C3-4838-9F2A-A0C6C44AF813}
PosPt=Line.trip_line_671_c_h_6=2 {8FA6753E-C50F-4AA9-823C-C5B044019B7D}
LineLoc=trip_line_671_c_h_7=1 {171E67A8-703B-438E-8790-ADC43EBA5B49}
LinePhase=trip_line_671_c_h_7_s1=1 {B61F4A86-B7A0-40D8-B11A-29444DF45FBC}
LinePhase=trip_line_671_c_h_7_s2=1 {0EAE19D2-549D-4892-A217-A3B16855C8E3}
50=trip_line_671_c_h_7=1 {63847795-D22A-4DC9-A49E-DE3D2CB36B94}
50=trip_line_671_c_h_7=2 {7B27C1DC-A1EF-49ED-8126-1010FF290D0D}
PosPt=Line.trip_line_671_c_h_7=1 {97B3DB83-C6DB-425F-9878-D3CA2955EA7C}
PosPt=Line.trip_line_671_c_h_7=2 {91001E7F-1EBC-418E-A6F0-30B4392ACAE4}
LineLoc=trip_line_671_c_h_8=1 {667FA762-7C8D-469E-B43E-0F4F0FC95319}
LinePhase=trip_line_671_c_h_8_s1=1 {5A31307C-82AD-42B9-A5E7-6B4FBF4B8FC8}
